10en,Module,Name,DemangledName,Type,RawType,Size,DefaultValues,Comment,IsReadOnly
0x67E838,,IdentityMatrix,IdentityMatrix,,,1,,,1
0x67E9C8,,riid,riid,IID,,16,,,1
0x67E9D8,,rclsid,rclsid,IID,,16,,,1
0x67EC9C,,iid,iid,IID,,16,,,1
0x67EE9C,,stDiDataFormat,stDiDataFormat,,,1,,,1
0x67FC90,,_RwD3D8PrimConv,_RwD3D8PrimConv,,,1,,,1
0x680074,,TlsDirectory,TlsDirectory,,,1,,,1
0x680078,,TlsEnd_ptr,TlsEnd_ptr,,,1,,,1
0x68007C,,TlsIndex_ptr,TlsIndex_ptr,,,1,,,1
0x680080,,TlsCallbacks_ptr,TlsCallbacks_ptr,,,1,,,1
0x680084,,TlsSizeOfZeroFill,TlsSizeOfZeroFill,,,1,,,1
0x680088,,TlsCharacteristics,TlsCharacteristics,,,1,,,1
0x68308C,,CAnimBlendAssociation_VTable,CAnimBlendAssociation_VTable,,,1,,,0
0x6830C0,,CAnimBlendSequence_VTable,CAnimBlendSequence_VTable,,,1,,,0
0x6830C8,,fAnimZero,fAnimZero,const float,,4,0.0f,,0
0x6830CC,,fAnimOne,fAnimOne,,,1,,,0
0x683190,,fAnimZeroA,fAnimZeroA,float,,4,,,0
0x6857B0,,stAnimGroupTexts,stAnimGroupTexts,,,1,,,0
0x6857B4,,pszAnimSectionName,pszAnimSectionName,,,1,,,0
0x6857B8,,nInitModelIndex,nInitModelIndex,int[1],,4,,,0
0x6857BC,,nGroupAnimCount,nGroupAnimCount,int[1],,4,,,0
0x6857C0,,nGroupAnimNames,nGroupAnimNames,,,1,,,0
0x6857C4,,nGroupAnimInfoList,nGroupAnimInfoList,int[1],,4,,,0
0x68658C,,CBuilding_VTable,CBuilding_VTable,,,1,,,0
0x6865DC,,CTreadable_VTable,CTreadable_VTable,,,1,,,0
0x686DBC,,a,a,float,,4,,,0
0x686FC8,,fCarDensity,fCarDensity,,,1,,,0
0x686FCC,,dwSpawnVehicleLimit,dwSpawnVehicleLimit,,,1,,,0
0x687138,,fDestructRngOffscrVeh,fDestructRngOffscrVeh,,,1,,,0
0x687598,,fGameLogicCamFade2,fGameLogicCamFade2,float,,4,,,0
0x688098,,PickupTextParameters,PickupTextParameters,tPickupTextParameters[44],,352,,,0
0x688784,,Opcode200To300,Opcode200To300,,,1,,jump table for switch statement,0
0x688D0C,,Opcode100To200,Opcode100To200,,,1,,jump table for switch statement,0
0x689238,,Opcode000To100,Opcode000To100,,,1,,jump table for switch statement,0
0x689514,,Opcode400To500,Opcode400To500,,,1,,jump table for switch statement,0
0x6898F8,,Opcode700To800,Opcode700To800,,,1,,jump table for switch statement,0
0x68AE2C,,fCamDistFromPlayer,fCamDistFromPlayer,float,,4,,,0
0x68B360,,CDummy_VTable,CDummy_VTable,,,1,,,0
0x68B5DC,,CEntity_VTable,CEntity_VTable,,,1,,,0
0x68BD50,CFileMgr,_ZN8CFileMgr14ms_rootDirNameE,CFileMgr::ms_rootDirName,char[128],,128,,,0
0x68D078,,fMultiplyByHalf,fMultiplyByHalf,,,1,,,0
0x68DD64,CGame,_ZN5CGame9bDemoModeE,CGame::bDemoMode,const bool,,1,true,,0
0x68DD68,CGame,_ZN5CGame9nastyGameE,CGame::nastyGame,const bool,,1,true,,0
0x68DD84,,fDefaultFOV,fDefaultFOV,const float,,4,120.0f,,0
0x68E4BC,,pSplashNameArray,pSplashNameArray,int[1],,4,,,0
0x68E810,,wMIDTrafficLight1,wMIDTrafficLight1,,,1,,,0
0x68E814,,wMIDMTraffic4,wMIDMTraffic4,,,1,,,0
0x68E818,,wMIDMTraffic1,wMIDMTraffic1,,,1,,,0
0x68E81C,,wMIDMTraffic2,wMIDMTraffic2,,,1,,,0
0x68E820,,wMIDLampPost1,wMIDLampPost1,,,1,,,0
0x68E824,,wMIDLampPost2,wMIDLampPost2,,,1,,,0
0x68E828,,wMIDLampPost3,wMIDLampPost3,,,1,,,0
0x68E82C,,wMIDDoubleStreetLght1,wMIDDoubleStreetLght1,,,1,,,0
0x68E830,,wMIDStreetlamp1,wMIDStreetlamp1,,,1,,,0
0x68E834,,wMIDStreetlamp2,wMIDStreetlamp2,,,1,,,0
0x68E838,,wMIDVeg_Tree3,wMIDVeg_Tree3,,,1,,,0
0x68E83C,,wMIDVeg_Treea1,wMIDVeg_Treea1,,,1,,,0
0x68E840,,wMIDVeg_Treeb1,wMIDVeg_Treeb1,,,1,,,0
0x68E844,,wMIDVeg_Treea3,wMIDVeg_Treea3,,,1,,,0
0x68E848,,wMIDDoc_Crane_Cab0,wMIDDoc_Crane_Cab0,,,1,,,0
0x68E84C,,wMIDDoc_Crane_Cab01,wMIDDoc_Crane_Cab01,,,1,,,0
0x68E850,,wMIDDoc_Crane_Cab02,wMIDDoc_Crane_Cab02,,,1,,,0
0x68E854,,wMIDDoc_Crane_Cab03,wMIDDoc_Crane_Cab03,,,1,,,0
0x68E858,,wMIDBoatCranelg0,wMIDBoatCranelg0,,,1,,,0
