10en,steam,NameComment
0x67E838,0x67D838,IdentityMatrix
0x67E9C8,0x67D9C8,riid
0x67E9D8,0x67D9D8,rclsid
0x67EC9C,0x67DC9C,iid
0x67EE9C,0x67DE9C,stDiDataFormat
0x67FC90,0x67EC90,_RwD3D8PrimConv
0x680074,0x67F074,TlsDirectory
0x680078,0x67F078,TlsEnd_ptr
0x68007C,0x67F07C,TlsIndex_ptr
0x680080,0x67F080,TlsCallbacks_ptr
0x680084,0x67F084,TlsSizeOfZeroFill
0x680088,0x67F088,TlsCharacteristics
0x68308C,0x68208C,CAnimBlendAssociation_VTable
0x6830C0,0x6820C0,CAnimBlendSequence_VTable
0x6830C8,0x6820C8,fAnimZero
0x6830CC,0x6820CC,fAnimOne
0x683190,0x682190,fAnimZeroA
0x6857B0,0x6847B0,stAnimGroupTexts
0x6857B4,0x6847B4,pszAnimSectionName
0x6857B8,0x6847B8,nInitModelIndex
0x6857BC,0x6847BC,nGroupAnimCount
0x6857C0,0x6847C0,nGroupAnimNames
0x6857C4,0x6847C4,nGroupAnimInfoList
0x68658C,0x68558C,CBuilding_VTable
0x6865DC,0x6855DC,CTreadable_VTable
0x686DBC,0x685DBC,a
0x686FC8,0x685FC8,fCarDensity
0x686FCC,0x685FCC,dwSpawnVehicleLimit
0x687138,0x686138,fDestructRngOffscrVeh
0x687598,0x686598,fGameLogicCamFade2
0x688098,0x687098,PickupTextParameters
0x688784,0x687784,Opcode200To300
0x688D0C,0x687D0C,Opcode100To200
0x689238,0x688238,Opcode000To100
0x689514,0x688514,Opcode400To500
0x6898F8,0x6888F8,Opcode700To800
0x68A83C,0x68983C,range
0x68AE2C,0x689E2C,fCamDistFromPlayer
0x68B360,0x68A360,CDummy_VTable
0x68B5DC,0x68A5DC,CEntity_VTable
0x68BD50,0x68AD50,CFileMgr::ms_rootDirName
0x68BF04,0x68AF04,blue
0x68D078,0x68C078,fMultiplyByHalf
0x68DD64,0x68CD64,CGame::bDemoMode
0x68DD68,0x68CD68,CGame::nastyGame
0x68DD84,0x68CD8C,fDefaultFOV
0x68E494,0x68D49C,splashTxdId
0x68E4BC,0x68D4C4,pSplashNameArray
0x68E810,0x68D818,wMIDTrafficLight1
0x68E814,0x68D81C,wMIDMTraffic4
0x68E818,0x68D820,wMIDMTraffic1
0x68E81C,0x68D824,wMIDMTraffic2
0x68E820,0x68D828,wMIDLampPost1
0x68E824,0x68D82C,wMIDLampPost2
0x68E828,0x68D830,wMIDLampPost3
0x68E82C,0x68D834,wMIDDoubleStreetLght1
0x68E830,0x68D838,wMIDStreetlamp1
0x68E834,0x68D83C,wMIDStreetlamp2
0x68E838,0x68D840,wMIDVeg_Tree3
0x68E83C,0x68D844,wMIDVeg_Treea1
0x68E840,0x68D848,wMIDVeg_Treeb1
0x68E844,0x68D84C,wMIDVeg_Treea3
0x68E848,0x68D850,wMIDDoc_Crane_Cab0
0x68E84C,0x68D854,wMIDDoc_Crane_Cab01
0x68E850,0x68D858,wMIDDoc_Crane_Cab02
0x68E854,0x68D85C,wMIDDoc_Crane_Cab03
0x68E858,0x68D860,wMIDBoatCranelg0
0x68E85C,0x68D864,wMIDLODnetopa0
0x68E860,0x68D868,wMIDParkingMeter
0x68E864,0x68D86C,wMIDParkingMeterg
0x68E868,0x68D870,wMIDMall_Fans
0x68E86C,0x68D874,wMIDHtl_Fan_Rotate_Nt
0x68E870,0x68D878,WMIDHtl_Fan_Rotate_Dy
0x68E874,0x68D87C,wMIDHotRoomFan
0x68E878,0x68D880,wMIDPhoneBooth1
0x68E87C,0x68D884,wMIDWasteBin
0x68E880,0x68D888,wMIDBin1
0x68E884,0x68D88C,wMIDPostBox1
0x68E888,0x68D890,wMIDNewsStand1
0x68E88C,0x68D894,wMIDTrafficCone
0x68E890,0x68D898,wMIDDump1
0x68E894,0x68D89C,wMIDRoadWorkBarrier1
0x68E898,0x68D8A0,wMIDBusSign1
0x68E89C,0x68D8A4,wMIDNoParkingSign1
0x68E8A0,0x68D8A8,wMIDPhoneSign
0x68E8A4,0x68D8AC,wMIDFireHydrant
0x68E8A8,0x68D8B0,wMIDPackage1
0x68E8AC,0x68D8B4,wMIDMoney
0x68E8B0,0x68D8B8,wMIDBarrel1
0x68E8B4,0x68D8BC,wMID_Dk_Paynspraydoor
0x68E8B8,0x68D8C0,wMID_Dk_Waretankdoor1
0x68E8BC,0x68D8C4,wMIDHav_Garagedoor1
0x68E8C0,0x68D8C8,wMIDHav_Garagedoor02
0x68E8C4,0x68D8CC,wMIDHav_Garagedoor03
0x68E8C8,0x68D8D0,wMIDHav_Garagedoor04
0x68E8CC,0x68D8D4,wMIDLh_Showdoor03
0x68E8D0,0x68D8D8,wMIDLh_Showdoor1
0x68E8D4,0x68D8DC,wMIDLhtankdoor
0x68E8D8,0x68D8E0,wMIDNbtgardoor
0x68E8DC,0x68D8E4,wMIDDk_Camjonesdoor
0x68E8E0,0x68D8E8,wMIDNbtgardoor02
0x68E8E4,0x68D8EC,wMIDDt_savedra
0x68E8E8,0x68D8F0,wMIDDt_savedrb
0x68E8EC,0x68D8F4,wMIDDk_bombdoor
0x68E8F0,0x68D8F8,wMIDHaiwshpnsdoor
0x68E8F4,0x68D8FC,wMIDWshpnsdoor
0x68E8F8,0x68D900,wMIDNbecpnsdoor
0x68E8FC,0x68D904,wMIDNbtgardoor03
0x68E900,0x68D908,wMIDDt_Savedrc
0x68E904,0x68D90C,wMIDDt_Savedrd
0x68E908,0x68D910,wMIDMan_FrntstepGD
0x68E90C,0x68D914,wMIDSvegrgedoor
0x68E910,0x68D918,wMIDBarrel2
0x68E914,0x68D91C,wMIDBriefcase
0x68E918,0x68D920,wMIDGlasssmash
0x68E91C,0x68D924,wMIDGlassfx_Composh
0x68E920,0x68D928,wMIDBarrel4
0x68E924,0x68D92C,wMIDAdrenaline
0x68E928,0x68D930,wMIDBodyarmour
0x68E92C,0x68D934,wMIDInfo
0x68E930,0x68D938,wMIDHealth
0x68E934,0x68D93C,wMIDBonus
0x68E938,0x68D940,wMIDBribe
